Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,Source
Isaiah Crowell,NYJ,RB,16,0,0,0,642,3,30,212,1,0,0,0,0,FantasyData
Caleb Sturgis,LAC,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Sterling Shepard,NYG,WR,16,0,0,0,26,0,68,779,4,0,0,0,0,FantasyData
Kansas City Chiefs,KC,DST,16,0,0,0,0,0,0,0,0,25,17,12,15,FantasyData
Minnesota Vikings,MIN,DST,16,0,0,0,0,0,0,0,0,39,15,5,11,FantasyData
Jordy Nelson,OAK,WR,16,0,0,0,0,0,65,760,5,0,0,0,0,FantasyData
Robby Anderson,NYJ,WR,16,0,0,0,24,0,59,833,3,0,0,0,0,FantasyData
Jordan Reed,WAS,TE,16,0,0,0,0,0,72,733,5,0,0,0,0,FantasyData
Jimmy Graham,GB,TE,16,0,0,0,0,0,52,612,7,0,0,0,0,FantasyData
Kyle Rudolph,MIN,TE,16,0,0,0,0,0,60,611,7,0,0,0,0,FantasyData
New England Patriots,NE,DST,16,0,0,0,0,0,0,0,0,41,14,8,10,FantasyData
Jack Doyle,IND,TE,16,0,0,0,0,0,73,666,6,0,0,0,0,FantasyData
Arizona Cardinals,ARI,DST,16,0,0,0,0,0,0,0,0,37,14,17,13,FantasyData
Tarik Cohen,CHI,RB,16,0,0,0,346,2,66,484,2,0,0,0,0,FantasyData
Derrius Guice,WAS,RB,16,0,0,0,549,5,17,140,1,0,0,0,0,FantasyData
Devontae Booker,DEN,RB,16,0,0,0,486,3,35,316,1,0,0,0,0,FantasyData
Dallas Cowboys,DAL,DST,16,0,0,0,0,0,0,0,0,36,12,19,16,FantasyData
Giorgio Tavecchio,OAK,K,16,0,0,0,0,0,0,0,0,0,0,0,0,FantasyData
Mohamed Sanu,ATL,WR,16,0,0,0,23,0,64,734,4,0,0,0,0,FantasyData
Nelson Agholor,PHI,WR,16,0,0,0,49,0,60,707,4,0,0,0,0,FantasyData
Allen Hurns,DAL,WR,16,0,0,0,0,0,56,755,4,0,0,0,0,FantasyData
Marlon Mack,IND,RB,16,0,0,0,498,4,21,213,1,0,0,0,0,FantasyData
Atlanta Falcons,ATL,DST,16,0,0,0,0,0,0,0,0,35,12,13,16,FantasyData
Jamaal Williams,GB,RB,16,0,0,0,485,3,22,218,2,0,0,0,0,FantasyData
